ลำดับ,รายการ,หมายเลขครุภัณฑ์,หมายเลขสินทรัพย์ตามระบบ GFMIS,วันที่ได้มา,จำนวน,สภาพครุภัณฑ์,หมายเหตุ,ประเภท,สถานที่
463,จอคอมพิวเตอร์ Acer รุ่น Veriton M275,7440-013-6809.2/2554,ไม่มีหมายเลข,5 ก.พ. 59,1,ใช้ได้,โต๊ะเอี้ยง,จอคอมพิวเตอร์,ไม่สามารถระบุได้
464,จอคอมพิวเตอร์ Acer รุ่น Veriton M275,7440-020-0001.42.1,ไม่มีหมายเลข,5 ก.พ. 59,1,ใช้ได้,ห้องปฏิบัติการ 3 (โต๊ะพิทวัส),จอคอมพิวเตอร์,ห้องปฏิบัติการ 3
465,จอคอมพิวเตอร์ ATEC รุ่น PREMIER,7440-013-2990/2549,ไม่มีหมายเลข,22 มี.ค. 49,1,ชำรุด,ห้องเก็บของ ส่งคืนพัสดุชำรุด,จอคอมพิวเตอร์,ห้องเก็บของ
466,จอคอมพิวเตอร์ ATEC รุ่น PREMIER,7440-013-2991/2549,ไม่มีหมายเลข,22 มี.ค. 49,1,ชำรุด,ห้องเก็บของ ส่งคืนพัสดุชำรุด,จอคอมพิวเตอร์,ห้องเก็บของ
467,จอคอมพิวเตอร์ Dell,ไม่มีหมายเลข,ไม่มีหมายเลข,-,1,ใช้ได้,ห้องปฏิบัติการ 1 (โต๊ะแอฟ),จอคอมพิวเตอร์,ห้องปฏิบัติการ 1
468,จอคอมพิวเตอร์ Dell,ไม่มีหมายเลข,ไม่มีหมายเลข,-,1,ใช้ได้,ห้องปฏิบัติการ 1 (โต๊ะแอ๊ว),จอคอมพิวเตอร์,ห้องปฏิบัติการ 1
469,จอคอมพิวเตอร์ Dell รุ่น E1911,7440-020-0007.167,ไม่มีหมายเลข,23 เม.ย. 56,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะว่าง),จอคอมพิวเตอร์,ห้องปฏิบัติการ 2
470,จอคอมพิวเตอร์ Dell รุ่น E1911,7440-020-0007.424,ไม่มีหมายเลข,23 เม.ย. 56,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะนิว),จอคอมพิวเตอร์,ห้องปฏิบัติการ 2
471,จอคอมพิวเตอร์ Dell รุ่น E1911,7440-020-0007.49,ไม่มีหมายเลข,23 เม.ย. 56,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะแอร์),จอคอมพิวเตอร์,ห้องปฏิบัติการ 2
472,จอคอมพิวเตอร์ Dell รุ่น E1911,7440-020-0007.51,ไม่มีหมายเลข,23 เม.ย. 56,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะสิรินาถ),จอคอมพิวเตอร์,ห้องปฏิบัติการ 2
473,จอคอมพิวเตอร์ Dell รุ่น E1911,7440-020-0007.47,ไม่มีหมายเลข,23 เม.ย. 56,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะฝ้าย),จอคอมพิวเตอร์,ห้องปฏิบัติการ 2
474,จอคอมพิวเตอร์ Dell รุ่น E1911,7440-020-0007.420,ไม่มีหมายเลข,23 เม.ย. 56,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะเลิฟ),จอคอมพิวเตอร์,ห้องปฏิบัติการ 2
475,จอคอมพิวเตอร์ Dell รุ่น E1911,7110-003-8-0728,ไม่มีหมายเลข,23 เม.ย. 56,1,ใช้ได้,โต๊ะสุริยา,จอคอมพิวเตอร์,ไม่สามารถระบุได้
476,จอคอมพิวเตอร์ Dell รุ่น E1911,7440-020-0007.419,ไม่มีหมายเลข,23 เม.ย. 56,1,ใช้ได้,ห้องปฏิบัติการ 1 (โต๊ะแอน),จอคอมพิวเตอร์,ห้องปฏิบัติการ 1
477,จอคอมพิวเตอร์ Dell รุ่น E1911,7440-020-0007.166,ไม่มีหมายเลข,23 เม.ย. 56,1,ใช้ได้,ห้องปฏิบัติการ 1 (โต๊ะเลิฟ),จอคอมพิวเตอร์,ห้องปฏิบัติการ 1
478,จอคอมพิวเตอร์ Dell รุ่น E1911,7440-020-0007.425,ไม่มีหมายเลข,23 เม.ย. 56,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะสุวรรณ),จอคอมพิวเตอร์,ห้องปฏิบัติการ 2
479,จอคอมพิวเตอร์ Dell รุ่น E1911,7440-020-0007.418,ไม่มีหมายเลข,23 เม.ย. 56,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะว่าง),จอคอมพิวเตอร์,ห้องปฏิบัติการ 2
480,จอคอมพิวเตอร์ Dell รุ่น E1911,7440-020-0007.41,ไม่มีหมายเลข,23 เม.ย. 56,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะพิมพ์ชนก),จอคอมพิวเตอร์,ห้องปฏิบัติการ 2
481,จอคอมพิวเตอร์ Dell รุ่น E1911,7440-020-0007.421,ไม่มีหมายเลข,23 เม.ย. 56,1,ใช้ได้,ห้องปฏิบัติการ 1 (โต๊ะว่าง),จอคอมพิวเตอร์,ห้องปฏิบัติการ 1
482,จอคอมพิวเตอร์ Dell รุ่น E1911,7440-020-0007.165,ไม่มีหมายเลข,23 เม.ย. 56,1,ใช้ได้,ห้องปฏิบัติการ 1 (โต๊ะว่าง),จอคอมพิวเตอร์,ห้องปฏิบัติการ 1
483,จอคอมพิวเตอร์ Dell รุ่น E1911,7440-020-0007.422,ไม่มีหมายเลข,23 เม.ย. 56,1,ใช้ได้,ห้องปฏิบัติการ 1 (โต๊ะแอฟ),จอคอมพิวเตอร์,ห้องปฏิบัติการ 1
484,จอคอมพิวเตอร์ Dell รุ่น E1911,7440-020-0007.423,ไม่มีหมายเลข,23 เม.ย. 56,1,ใช้ได้,ห้องปฏิบัติการ 1 (โต๊ะแอนน้อย),จอคอมพิวเตอร์,ห้องปฏิบัติการ 1
485,จอคอมพิวเตอร์ Dell รุ่น E1911,7440-020-0007.36,ไม่มีหมายเลข,23 เม.ย. 56,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะหนุ่ย),จอคอมพิวเตอร์,ห้องปฏิบัติการ 2
486,จอคอมพิวเตอร์ Dell รุ่น E1911,7440-020-0007.417,ไม่มีหมายเลข,23 เม.ย. 56,1,ชำรุด,ห้องเก็บของ ส่งคืนพัสดุชำรุด,จอคอมพิวเตอร์,ห้องเก็บของ
487,จอคอมพิวเตอร์ Dell รุ่น OPTIPLEX 390,7440-020-0007.50,ไม่มีหมายเลข,23 เม.ย. 56,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะตึก),จอคอมพิวเตอร์,ห้องปฏิบัติการ 2
488,จอคอมพิวเตอร์ IBM ,7440-017-0183.3/2549,ไม่มีหมายเลข,29 พ.ค. 49,1,ชำรุด,ห้องเก็บของ ส่งคืนพัสดุชำรุด,จอคอมพิวเตอร์,ห้องเก็บของ
489,จอคอมพิวเตอร์ IBM ,7440-017-0183.1/2549,ไม่มีหมายเลข,29 พ.ค. 49,1,ชำรุด,ห้องเก็บของ ส่งคืนพัสดุชำรุด,จอคอมพิวเตอร์,ห้องเก็บของ
490,จอคอมพิวเตอร์ IBM ,7110-003-8-0729,ไม่มีหมายเลข,10 เม.ย. 51,1,ใช้ได้,หน้าห้องหัวหน้า กทผ. 5.2 ,จอคอมพิวเตอร์,ไม่สามารถระบุได้
491,จอคอมพิวเตอร์ Lenovo,7440-006-6742,ไม่มีหมายเลข,-,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะจอม),จอคอมพิวเตอร์,ห้องปฏิบัติการ 2
492,จอคอมพิวเตอร์ Lenovo,7440-006-6471,ไม่มีหมายเลข,-,1,ใช้ได้,โต๊ะธรรมรัตน์,จอคอมพิวเตอร์,ห้องปฏิบัติการ 2
493,จอคอมพิวเตอร์ Mission,7440-013-3059,ไม่มีหมายเลข,21 ก.ค. 49,1,ชำรุด,ห้องเก็บของ ส่งคืนพัสดุชำรุด,จอคอมพิวเตอร์,ห้องเก็บของ
494,จอคอมพิวเตอร์ Mission,7440-013-3096,ไม่มีหมายเลข,21 ก.ค. 49,1,ชำรุด,ห้องเก็บของ ส่งคืนพัสดุชำรุด,จอคอมพิวเตอร์,ห้องเก็บของ
495,จอคอมพิวเตอร์ Mission,7440-013-3098,ไม่มีหมายเลข,21 ก.ค. 49,1,ชำรุด,ห้องเก็บของ ส่งคืนพัสดุชำรุด,จอคอมพิวเตอร์,ห้องเก็บของ
496,ตู้เหล็ก 4 ชั้น (บานเลื่อนกระจก)  ,          7110-013-8-009 2536 3254 TH,ไม่มีหมายเลข,15 พ.ย. 36,1,ใช้ได้,ห้องประชุม,ตู้,ห้องประชุม
497,ตู้เหล็ก 5 ลิ้นชัก  ,7430-003-1183,ไม่มีหมายเลข,-,1,ใช้ได้,หน้าห้องประชุม,ตู้,ไม่สามารถระบุได้
498,ตู้เหล็กเก็บแบบฟอร์ม 7 ลิ้นชัก  ,ไม่มีหมายเลข,ไม่มีหมายเลข,26 ต.ค. 36,1,ใช้ได้,(ริมหน้าต่าง),ตู้,ไม่สามารถระบุได้
499,ตู้เหล็กเก็บแฟ้มสันกว้างแบบ 2 ชั้น,7110-013-8-1538,ไม่มีหมายเลข,31 ส.ค. 52,1,ใช้ได้,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์(ระหว่างตู้เหล็ก),ตู้,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์
500,ตู้เหล็กเก็บแฟ้มสันกว้างแบบ 2 ชั้น,7110-013-8-1539,ไม่มีหมายเลข,31 ส.ค. 52,1,ใช้ได้,ห้องปฏิบัติการ 1 (ธุรการ 5.2),ตู้,ห้องปฏิบัติการ 1
501,ตู้เหล็กเก็บแฟ้มสันกว้างแบบ 2 ชั้น,7110-013-8-1540,ไม่มีหมายเลข,31 ส.ค. 52,1,ใช้ได้,ห้องปฏิบัติการ 1 (ธุรการ 5.2),ตู้,ห้องปฏิบัติการ 1
